(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user'; args=[u'auth_user']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user'; args=[u'auth_user']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user'; args=[u'auth_user']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user'; args=[u'auth_user']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user'; args=[u'auth_user']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user'; args=[u'auth_user']
CREATE TABLE `auth_user_groups` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_id` integer NOT NULL, `group_id` integer NOT NULL); (params None)
(0.233) CREATE TABLE `auth_user_groups` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_id` integer NOT NULL, `group_id` integer NOT NULL); args=None
(0.015) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user_groups'; args=[u'auth_user_groups']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user_groups'; args=[u'auth_user_groups']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user_groups'; args=[u'auth_user_groups']
CREATE TABLE `auth_user_user_permissions` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_id` integer NOT NULL, `permission_id` integer NOT NULL); (params None)
(0.207) CREATE TABLE `auth_user_user_permissions` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_id` integer NOT NULL, `permission_id` integer NOT NULL); args=None
(0.011) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user_user_permissions'; args=[u'auth_user_user_permissions']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user_user_permissions'; args=[u'auth_user_user_permissions']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'auth_user_user_permissions'; args=[u'auth_user_user_permissions']
ALTER TABLE `auth_permission` ADD CONSTRAINT `auth_permissi_content_type_id_2f476e4b_fk_django_content_type_id` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); (params [])
(0.690) ALTER TABLE `auth_permission` ADD CONSTRAINT `auth_permissi_content_type_id_2f476e4b_fk_django_content_type_id` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); args=[]
ALTER TABLE `auth_permission` ADD CONSTRAINT `auth_permission_content_type_id_01ab375a_uniq` UNIQUE (`content_type_id`, `codename`); (params [])
(0.253) ALTER TABLE `auth_permission` ADD CONSTRAINT `auth_permission_content_type_id_01ab375a_uniq` UNIQUE (`content_type_id`, `codename`); args=[]
ALTER TABLE `auth_group_permissions` ADD CONSTRAINT `auth_group_permissions_group_id_b120cbf9_fk_auth_group_id` FOREIGN KEY (`group_id`) REFERENCES `auth_group` (`id`); (params [])
(0.670) ALTER TABLE `auth_group_permissions` ADD CONSTRAINT `auth_group_permissions_group_id_b120cbf9_fk_auth_group_id` FOREIGN KEY (`group_id`) REFERENCES `auth_group` (`id`); args=[]
ALTER TABLE `auth_group_permissions` ADD CONSTRAINT `auth_group_permissi_permission_id_84c5c92e_fk_auth_permission_id` FOREIGN KEY (`permission_id`) REFERENCES `auth_permission` (`id`); (params [])
(0.606) ALTER TABLE `auth_group_permissions` ADD CONSTRAINT `auth_group_permissi_permission_id_84c5c92e_fk_auth_permission_id` FOREIGN KEY (`permission_id`) REFERENCES `auth_permission` (`id`); args=[]
ALTER TABLE `auth_group_permissions` ADD CONSTRAINT `auth_group_permissions_group_id_0cd325b0_uniq` UNIQUE (`group_id`, `permission_id`); (params [])
(0.352) ALTER TABLE `auth_group_permissions` ADD CONSTRAINT `auth_group_permissions_group_id_0cd325b0_uniq` UNIQUE (`group_id`, `permission_id`); args=[]
ALTER TABLE `auth_user_groups` ADD CONSTRAINT `auth_user_groups_user_id_6a12ed8b_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
(0.611) ALTER TABLE `auth_user_groups` ADD CONSTRAINT `auth_user_groups_user_id_6a12ed8b_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
ALTER TABLE `auth_user_groups` ADD CONSTRAINT `auth_user_groups_group_id_97559544_fk_auth_group_id` FOREIGN KEY (`group_id`) REFERENCES `auth_group` (`id`); (params [])
(0.706) ALTER TABLE `auth_user_groups` ADD CONSTRAINT `auth_user_groups_group_id_97559544_fk_auth_group_id` FOREIGN KEY (`group_id`) REFERENCES `auth_group` (`id`); args=[]
ALTER TABLE `auth_user_groups` ADD CONSTRAINT `auth_user_groups_user_id_94350c0c_uniq` UNIQUE (`user_id`, `group_id`); (params [])
(0.318) ALTER TABLE `auth_user_groups` ADD CONSTRAINT `auth_user_groups_user_id_94350c0c_uniq` UNIQUE (`user_id`, `group_id`); args=[]
ALTER TABLE `auth_user_user_permissions` ADD CONSTRAINT `auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
(0.647) ALTER TABLE `auth_user_user_permissions` ADD CONSTRAINT `auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
ALTER TABLE `auth_user_user_permissions` ADD CONSTRAINT `auth_user_user_perm_permission_id_1fbb5f2c_fk_auth_permission_id` FOREIGN KEY (`permission_id`) REFERENCES `auth_permission` (`id`); (params [])
(0.720) ALTER TABLE `auth_user_user_permissions` ADD CONSTRAINT `auth_user_user_perm_permission_id_1fbb5f2c_fk_auth_permission_id` FOREIGN KEY (`permission_id`) REFERENCES `auth_permission` (`id`); args=[]
ALTER TABLE `auth_user_user_permissions` ADD CONSTRAINT `auth_user_user_permissions_user_id_14a6b632_uniq` UNIQUE (`user_id`, `permission_id`); (params [])
(0.227) ALTER TABLE `auth_user_user_permissions` ADD CONSTRAINT `auth_user_user_permissions_user_id_14a6b632_uniq` UNIQUE (`user_id`, `permission_id`); args=[]
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0001_initial', '2016-10-18 22:20:05.665227'); args=['auth', u'0001_initial', u'2016-10-18 22:20:05.665227']
CREATE TABLE `django_admin_log` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `action_time` datetime(6) NOT NULL, `object_id` longtext NULL, `object_repr` varchar(200) NOT NULL, `action_flag` smallint UNSIGNED NOT NULL, `change_message` longtext NOT NULL, `content_type_id` integer NULL, `user_id` integer NOT NULL); (params None)
(0.260) CREATE TABLE `django_admin_log` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `action_time` datetime(6) NOT NULL, `object_id` longtext NULL, `object_repr` varchar(200) NOT NULL, `action_flag` smallint UNSIGNED NOT NULL, `change_message` longtext NOT NULL, `content_type_id` integer NULL, `user_id` integer NOT NULL); args=None
(0.009) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_admin_log'; args=[u'django_admin_log']
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin__content_type_id_c4bce8eb_fk_django_content_type_id` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); (params [])
(0.596) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin__content_type_id_c4bce8eb_fk_django_content_type_id` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); args=[]
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
(0.731) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0001_initial', '2016-10-18 22:20:07.355582'); args=['admin', u'0001_initial', u'2016-10-18 22:20:07.355582']
ALTER TABLE `django_admin_log` ALTER COLUMN `action_time` SET DEFAULT %s; (params [u'2016-10-18 22:20:07.417885'])
(0.036) ALTER TABLE `django_admin_log` ALTER COLUMN `action_time` SET DEFAULT '2016-10-18 22:20:07.417885'; args=[u'2016-10-18 22:20:07.417885']
ALTER TABLE `django_admin_log` ALTER COLUMN `action_time` DROP DEFAULT; (params [])
(0.041) ALTER TABLE `django_admin_log` ALTER COLUMN `action_time` DROP DEFAULT; args=[]
(0.001) SHOW FULL TABLES; args=None
(0.001) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0002_logentry_remove_auto_add', '2016-10-18 22:20:07.498214'); args=['admin', u'0002_logentry_remove_auto_add', u'2016-10-18 22:20:07.498214']
ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; (params [])
(0.398) ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; args=[]
ALTER TABLE `django_content_type` DROP COLUMN `name` CASCADE; (params [])
(0.439) ALTER TABLE `django_content_type` DROP COLUMN `name` CASCADE; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('contenttypes', '0002_remove_content_type_name', '2016-10-18 22:20:08.438650'); args=['contenttypes', u'0002_remove_content_type_name', u'2016-10-18 22:20:08.438650']
ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; (params [])
(0.062) ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; args=[]
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0002_alter_permission_name_max_length', '2016-10-18 22:20:08.556921'); args=['auth', u'0002_alter_permission_name_max_length', u'2016-10-18 22:20:08.556921']
ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; (params [])
(0.052) ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; args=[]
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0003_alter_user_email_max_length', '2016-10-18 22:20:08.658155'); args=['auth', u'0003_alter_user_email_max_length', u'2016-10-18 22:20:08.658155']
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0004_alter_user_username_opts', '2016-10-18 22:20:08.711470'); args=['auth', u'0004_alter_user_username_opts', u'2016-10-18 22:20:08.711470']
ALTER TABLE `auth_user` MODIFY `last_login` datetime(6) NULL; (params [])
(0.452) ALTER TABLE `auth_user` MODIFY `last_login` datetime(6) NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0005_alter_user_last_login_null', '2016-10-18 22:20:09.211209'); args=['auth', u'0005_alter_user_last_login_null', u'2016-10-18 22:20:09.211209']
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0006_require_contenttypes_0002', '2016-10-18 22:20:09.262563'); args=['auth', u'0006_require_contenttypes_0002', u'2016-10-18 22:20:09.262563']
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0007_alter_validators_add_error_messages', '2016-10-18 22:20:09.314392'); args=['auth', u'0007_alter_validators_add_error_messages', u'2016-10-18 22:20:09.314392']
ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; (params [])
(0.235) ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; args=[]
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0008_alter_user_username_max_length', '2016-10-18 22:20:09.615955'); args=['auth', u'0008_alter_user_username_max_length', u'2016-10-18 22:20:09.615955']
CREATE TABLE `axes_accessattempt` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_agent` varchar(255) NOT NULL, `ip_address` char(39) NULL, `username` varchar(255) NULL, `trusted` bool NOT NULL, `http_accept` varchar(1025) NOT NULL, `path_info` varchar(255) NOT NULL, `attempt_time` datetime(6) NOT NULL, `get_data` longtext NOT NULL, `post_data` longtext NOT NULL, `failures_since_start` integer UNSIGNED NOT NULL); (params None)
(0.228) CREATE TABLE `axes_accessattempt` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_agent` varchar(255) NOT NULL, `ip_address` char(39) NULL, `username` varchar(255) NULL, `trusted` bool NOT NULL, `http_accept` varchar(1025) NOT NULL, `path_info` varchar(255) NOT NULL, `attempt_time` datetime(6) NOT NULL, `get_data` longtext NOT NULL, `post_data` longtext NOT NULL, `failures_since_start` integer UNSIGNED NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accessattempt'; args=[u'axes_accessattempt']
CREATE TABLE `axes_accesslog` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_agent` varchar(255) NOT NULL, `ip_address` char(39) NULL, `username` varchar(255) NULL, `trusted` bool NOT NULL, `http_accept` varchar(1025) NOT NULL, `path_info` varchar(255) NOT NULL, `attempt_time` datetime(6) NOT NULL, `logout_time` datetime(6) NULL); (params None)
(0.240) CREATE TABLE `axes_accesslog` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `user_agent` varchar(255) NOT NULL, `ip_address` char(39) NULL, `username` varchar(255) NULL, `trusted` bool NOT NULL, `http_accept` varchar(1025) NOT NULL, `path_info` varchar(255) NOT NULL, `attempt_time` datetime(6) NOT NULL, `logout_time` datetime(6) NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'axes_accesslog'; args=[u'axes_accesslog']
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('axes', '0001_initial', '2016-10-18 22:20:10.154620'); args=['axes', u'0001_initial', u'2016-10-18 22:20:10.154620']
CREATE INDEX `axes_accessattempt_ip_address_10922d9c_uniq` ON `axes_accessattempt` (`ip_address`); (params [])
(0.201) CREATE INDEX `axes_accessattempt_ip_address_10922d9c_uniq` ON `axes_accessattempt` (`ip_address`); args=[]
CREATE INDEX `axes_accessattempt_trusted_0eddf52e_uniq` ON `axes_accessattempt` (`trusted`); (params [])
(0.213) CREATE INDEX `axes_accessattempt_trusted_0eddf52e_uniq` ON `axes_accessattempt` (`trusted`); args=[]
CREATE INDEX `axes_accessattempt_user_agent_ad89678b_uniq` ON `axes_accessattempt` (`user_agent`); (params [])
(0.163) CREATE INDEX `axes_accessattempt_user_agent_ad89678b_uniq` ON `axes_accessattempt` (`user_agent`); args=[]
CREATE INDEX `axes_accessattempt_username_3f2d4ca0_uniq` ON `axes_accessattempt` (`username`); (params [])
(0.177) CREATE INDEX `axes_accessattempt_username_3f2d4ca0_uniq` ON `axes_accessattempt` (`username`); args=[]
CREATE INDEX `axes_accesslog_ip_address_86b417e5_uniq` ON `axes_accesslog` (`ip_address`); (params [])
(0.210) CREATE INDEX `axes_accesslog_ip_address_86b417e5_uniq` ON `axes_accesslog` (`ip_address`); args=[]
CREATE INDEX `axes_accesslog_trusted_496c5681_uniq` ON `axes_accesslog` (`trusted`); (params [])
(0.211) CREATE INDEX `axes_accesslog_trusted_496c5681_uniq` ON `axes_accesslog` (`trusted`); args=[]
CREATE INDEX `axes_accesslog_user_agent_0e659004_uniq` ON `axes_accesslog` (`user_agent`); (params [])
(0.210) CREATE INDEX `axes_accesslog_user_agent_0e659004_uniq` ON `axes_accesslog` (`user_agent`); args=[]
CREATE INDEX `axes_accesslog_username_df93064b_uniq` ON `axes_accesslog` (`username`); (params [])
(0.211) CREATE INDEX `axes_accesslog_username_df93064b_uniq` ON `axes_accesslog` (`username`); args=[]
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('axes', '0002_auto_20151217_2044', '2016-10-18 22:20:11.840538'); args=['axes', u'0002_auto_20151217_2044', u'2016-10-18 22:20:11.840538']
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('axes', '0003_auto_20160322_0929', '2016-10-18 22:20:11.935784'); args=['axes', u'0003_auto_20160322_0929', u'2016-10-18 22:20:11.935784']
CREATE TABLE `external_checkingaccount` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `interest_rate` numeric(3, 2) NOT NULL, `routing_number` integer NOT NULL UNIQUE, `current_balance` numeric(9, 2) NOT NULL, `active_balance` numeric(9, 2) NOT NULL); (params None)
(0.281) CREATE TABLE `external_checkingaccount` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `interest_rate` numeric(3, 2) NOT NULL, `routing_number` integer NOT NULL UNIQUE, `current_balance` numeric(9, 2) NOT NULL, `active_balance` numeric(9, 2) NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_checkingaccount'; args=[u'external_checkingaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_checkingaccount'; args=[u'external_checkingaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_checkingaccount'; args=[u'external_checkingaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_checkingaccount'; args=[u'external_checkingaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_checkingaccount'; args=[u'external_checkingaccount']
CREATE TABLE `external_creditcard` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `interest_rate` numeric(3, 2) NOT NULL, `creditcard_number` varchar(16) NOT NULL UNIQUE, `charge_limit` numeric(6, 2) NOT NULL, `remaining_credit` numeric(6, 2) NOT NULL, `late_fee` numeric(6, 2) NOT NULL, `days_late` integer NOT NULL); (params None)
